measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.5494308,-11.5824995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.5129013,47.4390602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0462227,-27.3988762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,137.317368,-21.4804707,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.5483398,95.2343445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-39.916893,-54.9608192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,144.210358,143.427322,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-59.5793304,-82.517601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,191.344162,192.146515,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-79.0127945,-110.392754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-98.2349625,-138.37175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-117.297356,-166.652756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-136.139618,-194.56842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
