measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.791908,-25.7439594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.35523939,-22.1818237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.9960556,-48.1656837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.72460651,-38.3600388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.621056,24.0889683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.77778244,-44.1777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,130.493484,-96.0275116,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.6483326,-76.5131531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.3436432,-66.2087708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,196.342789,-143.183395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.7318153,-114.862747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,13.9909468,-87.8184967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,36.0522232,-152.746872,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,17.7669907,-109.800743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,45.4998817,-190.998856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,21.5865231,-132.094803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,25.5741138,-153.899872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,29.6277161,-175.868011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,33.7535782,-197.646439,0,0,0,0.000624999986,0.00999999978,0,0,0
