measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2064819,-36.2561913,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.4289207,-31.6310825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1368294,31.6433544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.737189591,-41.6090393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.14929199,20.7692642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-135.656036,104.262939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.42124748,-41.179142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.5127296,-72.6078796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-114.660301,-63.4438133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-126.483025,62.7187462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.23812735,-83.4527054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.2319555,41.3689423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.9159241,-82.2562943,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,52.1005325,-108.531502,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-171.527237,-96.233757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-189.921631,93.9925766,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-1.6025182,-125.069199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,18.2175236,61.6797066,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,28.661499,-123.12989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,69.6613541,-144.472916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-1.76878834,-166.722473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,24.1847115,82.7153549,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,38.4875908,-164.28392,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,87.4117126,-180.636444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,30.0276985,103.522911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,35.8628769,124.184578,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,41.5728416,144.889481,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,47.2846107,165.61438,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,52.8416214,186.447433,0,0,0,0.000624999986,0.00999999978,0,0,0
