measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.94735384,21.4016914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.01320648,17.6409073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.294509679,44.0496292,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.54399633,-14.284276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.6850367,42.8413162,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.1413898,35.1984787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.931250751,88.2415161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.0964727,-28.6219254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.272089,64.3549957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-24.2732124,52.8524704,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-1.86014605,132.151962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-16.5068932,-43.0169182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,30.5641308,85.8924942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.4485016,70.2825394,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-3.15092993,176.267639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-21.9600143,-57.4915466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.7418365,107.597031,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-40.632267,87.8688812,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-27.3493214,-71.9075546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,44.7024727,129.411804,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-48.9887619,105.229309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-32.7440147,-86.1582031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,51.4572945,151.278595,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-57.3043633,122.76326,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-38.0529404,-100.700569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,58.0025902,172.991425,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-65.6972733,140.14743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-43.3633766,-115.041512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,64.3933258,194.87912,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-74.0972824,157.608124,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-48.5694733,-129.674591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
