measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.2494144,1.3223443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.78022,0.188231379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.09303284,46.7523384,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3442516,4.11657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-56.4703712,2.50991702,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.04063177,93.197731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.7841015,8.71617508,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-84.6889343,3.61445165,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.99616051,139.839127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-34.1286774,12.6994133,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-112.958664,4.51022863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,9.87284088,186.490997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-45.6026192,16.8496552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-141.16214,5.46575975,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-57.0192299,21.2324314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-169.492584,6.32960033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-68.5174103,25.0483093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-197.718231,6.91880608,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-79.9638901,29.1022224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-91.3898392,33.2659454,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-102.839516,37.3817482,0,0,0,0.000624999986,0.00999999978,0,0,0
