measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.9852257,19.5761204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4717865,-20.1759911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,73.7575836,39.565033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.9437256,-40.0402794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,110.572571,59.4619751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.5216141,-60.1470375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,147.188477,79.9138107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,90.1420975,-79.8225479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,183.753845,100.320717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,112.839928,-99.6499405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,135.573792,-119.161728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,158.357468,-139.143906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,181.249695,-158.715881,0,0,0,0.000624999986,0.00999999978,0,0,0
