measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.4383965,-55.7755661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.8430405,98.4870911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.5709534,47.4585533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.3093033,4.21919775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-114.448235,-111.957161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.072197,196.358154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,160.614792,95.6252975,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,76.5701675,8.48417282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-171.139282,-168.136719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,114.735313,13.5360365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,152.885132,18.8302479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,191.035019,24.3353024,0,0,0,0.000624999986,0.00999999978,0,0,0
