measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.2051315,-12.5660076,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.00338554,16.9650784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.730526,-11.1512289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.8838701,4.72411108,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,48.4414711,-24.5321331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.9178009,33.6514511,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.7174034,-22.2434063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.6427021,9.40332985,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.7347717,-36.6098442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,14.7597132,50.5497246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,50.8674393,-32.8456535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-44.5004692,13.9696903,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,97.0727692,-48.9050331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,19.6738567,67.1851654,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,68.167717,-43.0528908,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-59.3481407,18.5189438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,121.490913,-60.7299881,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,24.5162582,84.1079178,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,85.6481171,-52.962204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-74.2041626,23.1875954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,145.985123,-72.4480438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,29.2949524,100.947235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,103.36422,-62.5570374,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-89.1250153,27.6673565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,170.498749,-84.117424,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,34.0075073,117.879128,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,121.253708,-71.9689178,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-104.025391,32.3042068,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,195.079224,-95.8928986,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,38.7400627,134.76796,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,139.241318,-80.8653641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-118.990471,36.6750908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,43.4544373,151.710846,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,157.444412,-89.7172165,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-133.87059,41.0551796,0,0,0,0.000624999986,0.00999999978,0,0,0
