measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,158.548035,-160.089355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.1478462,4.11846972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.6971512,16.5729866,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.6211166,18.3052864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.45597172,4.02380037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.5679359,35.899601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-82.3154678,8.41681767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,106.975281,34.3313866,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-49.3897858,36.57724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.985775,7.91442585,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,112.880951,71.79702,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-123.482719,12.4479141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,159.828568,53.0949059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-74.1522369,54.6555634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-25.4944344,11.877285,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,169.059586,108.296921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-164.744141,16.1880646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-98.9455719,72.7787704,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-34.0369682,15.7267475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-123.783447,90.8378525,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-42.6772957,19.2612152,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-148.734039,109.007011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-51.330864,22.8661461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-173.627441,126.861458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-60.011013,26.3729744,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-198.63562,144.669724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-68.7126083,29.9595394,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-77.499321,33.4658012,0,0,0,0.000624999986,0.00999999978,0,0,0
