measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8292522,-4.62199831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.6316681,0.0742631406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.4492149,55.6623726,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.7306252,-9.30608463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-97.1757812,0.037751548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.6154709,112.186661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.5506134,-13.8792343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-145.817627,-0.356567234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,147.514038,170.001587,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.3910599,-18.6659088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-194.378113,-0.768133461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.1847382,-23.3482742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-100.959633,-28.0744896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-117.757698,-32.9665604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-134.470413,-37.9670753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-151.230011,-43.0585136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
