measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.87810755,-21.2716751,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.7621479,28.4378262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,11.8401098,-42.3741417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-51.9334793,56.3456993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,17.8201313,-63.6025887,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-78.4612122,83.8255386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,23.9104252,-84.7649307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-105.448059,111.036934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,30.0549793,-106.01651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-132.801834,137.975723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,36.2890396,-127.186028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-160.585342,164.21843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,42.5486488,-148.377701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-188.685379,190.177597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,48.8798332,-169.366516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,55.2650681,-190.474792,0,0,0,0.000624999986,0.00999999978,0,0,0
