measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0342255,112.60334,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.50762558,-13.1362305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.6352291,19.8043404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.98745441,-26.3044376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.4500732,39.4705086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-7.32514668,-39.480484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-62.3192635,59.13834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-9.54899597,-52.758625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-83.2055969,78.6386414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-11.7119894,-65.8977051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-104.259384,98.0860138,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-13.757472,-79.2475204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-125.343376,117.155319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-15.6806622,-92.4378433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-146.520706,136.41803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-17.4633827,-105.756927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-167.796127,155.596466,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-19.1359921,-118.862946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-189.102737,174.841293,0,0,0,0.000624999986,0.00999999978,0,0,0
