measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.6964607,-6.61541414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.27031326,-4.18293667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.4047012,-54.9605522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.6276436,-12.6086016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.5199661,-7.93588352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,109.083778,-109.640022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,92.6216965,-17.6689396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-21.7720051,-12.4181223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,164.078064,-164.086166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,123.791985,-22.03722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-29.013855,-16.2743549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,155.023956,-25.7189178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-36.2037086,-20.3587837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,186.276276,-28.4982815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-43.4158936,-24.7140388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-50.5758972,-28.7328701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-57.7649994,-33.028244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-64.9268036,-37.2000122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
