measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.145278037,-23.5683937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2429199,90.2761993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8146286,7.70525837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.249855,-186.333801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.268752068,-47.1737366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.5618057,180.023727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.5577374,15.4712486,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.394680291,-70.7135239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.275486,23.3263168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-0.341823161,-94.2748718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,43.0062408,31.3049946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-0.270895928,-117.741318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,53.6126289,39.1471558,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-0.112688616,-141.453232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,64.1660538,47.1710663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,0.0789514333,-164.830551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,74.8229828,55.2579308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,0.35584116,-188.569824,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,85.290741,63.3794861,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,95.6506577,71.6531601,0,0,0,0.000624999986,0.00999999978,0,0,0
