measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5719261,41.6836891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.310173,-50.3661423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.5418758,33.9967117,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,137.62973,-131.435669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.6346588,84.1804504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,131.22673,-99.7314682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.6587372,68.5546646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,96.0600433,126.410484,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,197.604141,-148.550919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.2425919,103.52681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,126.868042,169.600372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,107.424072,138.685349,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,132.996002,174.263535,0,0,0,0.000624999986,0.00999999978,0,0,0
