measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.3676033,-182.741226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2989559,16.4538326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.7293072,3.89542079,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.7041874,32.8923798,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.4724846,7.79081249,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-43.1031151,49.3675766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,89.1398163,11.9380407,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-57.6106186,65.4868927,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,118.757828,16.295454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-72.0307007,81.6902924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,148.493881,20.619545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-86.6172409,98.1910629,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,178.174347,24.9096718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-101.089348,114.253456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-115.691536,130.543594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-130.327667,146.61557,0,0,0,0.000624999986,0.00999999978,0,0,0
