measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.8972359,-6.01711988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0889835,30.6785183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-65.7816086,-12.491044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.9282341,61.8927994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-98.5995102,-19.0300312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,56.5116501,93.1552963,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-131.280624,-25.8985729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,74.8072052,124.701996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-164.058609,-32.6776772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,92.928299,156.338242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-196.678207,-40.1666107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,110.695908,188.064148,0,0,0,0.000624999986,0.00999999978,0,0,0
