measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2447395,21.8228912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.9372864,-5.43508863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1672907,159.599319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.6943779,24.4127541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.2271862,3.7234509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.528801,43.5798721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-79.8173676,-10.897089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-75.523819,48.6338692,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-28.506464,7.12950134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,63.6125679,65.6189423,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-119.676491,-16.4210224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-113.321152,72.8296127,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-42.8571663,10.8629847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,84.6032944,87.7278137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-159.543259,-22.1705112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-151.280716,96.9533691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-57.1300201,14.3090038,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,105.471107,109.867188,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-199.361389,-28.2801895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-189.306763,120.677551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-71.4218903,17.8693905,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,126.299484,132.235825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-85.692627,21.4466133,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,146.969391,154.45813,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-99.9793625,24.661684,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,167.610992,176.892365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-114.33847,28.1647186,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,188.05368,199.198654,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-128.69603,31.3260536,0,0,0,0.000624999986,0.00999999978,0,0,0
