measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.9572296,-109.058578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-154.394562,36.8946991,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.641119,8.3869133,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.2716169,16.9891243,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,16.7899857,25.6148415,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,22.3809662,34.0349808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,27.8096962,42.6458817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,33.2120209,51.3849678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,38.6138611,60.0664673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,43.9041901,68.6406021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,49.1404915,77.3532181,0,0,0,0.000624999986,0.00999999978,0,0,0
