measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.9726791,28.5064354,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.3955574,-4.01987696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9388733,38.4558716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-82.7901535,55.8600235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-112.804298,-7.79976654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.0263271,77.0139771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-125.43914,81.4361496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-169.156952,-12.3967609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-39.1971169,115.791138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-168.89624,106.06987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-52.5428162,154.141586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-65.9968948,192.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
