measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.199543387,37.6427231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.6304131,-28.0298195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.3679314,17.259903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.724619806,75.0509872,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,91.5810471,-55.4722252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-104.806335,34.3074303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-1.64539754,112.989494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,137.975983,-82.2833633,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-157.426086,50.979393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-2.89372063,150.660156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,184.781586,-108.216713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-4.54185009,188.161362,0,0,0,0.000624999986,0.00999999978,0,0,0
