measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.21218967,-141.469986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.296104,41.319191,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.5333748,17.718298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0081272,12.4921093,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.9053802,35.795311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.9278889,25.1599503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,82.2790527,53.7444878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,47.7901917,37.8666801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,109.468155,71.7982254,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,63.5951233,50.5957031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,136.671707,90.0483932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,79.2504425,63.3481407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,163.633987,108.473381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,94.8907318,76.3830338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,190.605484,126.940735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,110.408264,89.6274796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,125.947433,102.516624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,141.275803,116.050316,0,0,0,0.000624999986,0.00999999978,0,0,0
