measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,190.304459,-178.879333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3534775,32.3951073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8549118,-41.3987389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.9474068,64.8180084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.751194,-82.9278412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-70.6496201,96.9848175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.7611656,-125.196564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-94.4871292,129.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-65.7730484,-167.721085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-118.485336,161.348984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-142.588425,193.385223,0,0,0,0.000624999986,0.00999999978,0,0,0
