measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.1327982,13.8582115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3103771,88.3575363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6429014,16.3581009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.5451775,41.3479004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.4345856,27.6115055,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.7017937,176.852661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.3412209,32.7603989,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.8879929,83.1571045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.8545189,41.107975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.9197922,49.1239548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,142.07753,125.112999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-57.4602394,54.5281067,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,46.4939499,65.7391739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,189.089905,167.180603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-72.2000885,67.6621017,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,57.9934082,82.3337173,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-87.1728134,80.6241837,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,69.4863205,98.8435593,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-102.197639,93.4861603,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,80.9546509,115.482025,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-117.429939,106.114548,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,92.3893661,132.056244,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-132.759583,118.832146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,103.685143,148.51889,0,0,0,0.000624999986,0.00999999978,0,0,0
