measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.1017609,-18.4781742,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.5394287,44.2706032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.2988091,-65.5518036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.7820969,-27.0913754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9276562,-18.5766964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7363749,-4.50071907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.1873779,23.16786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.3096008,-37.0518837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,64.5180969,88.7395782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,109.25853,-130.644455,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,76.0031891,-53.4831696,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.7823944,-37.1056938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-29.627718,-9.11608982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,143.795624,48.0630608,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,96.6646805,-55.2239952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,96.1182404,133.891876,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,164.884445,-195.197647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,114.781113,-79.5498352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-74.608429,-55.513649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-44.396656,-13.4802828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,129.013474,-73.2787476,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,127.17099,179.082825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,154.083115,-104.296425,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-99.2650833,-74.3946457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-59.1418304,-18.0666866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,161.417755,-91.1926727,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,193.7854,-128.523865,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-123.97525,-93.0505295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-73.7783356,-22.8041687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,193.92511,-109.297935,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-148.565338,-112.088631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-88.5570297,-27.5747738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-173.037079,-130.935074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-103.244606,-32.2048187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-197.518341,-150.178253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-117.892586,-37.2170258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-132.617493,-42.0426331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
