measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.55431461,-11.8501539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4135876,10.6252022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2958603,-10.7665348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.3610086,-23.5793037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.873848,21.3742428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.7380104,-21.4826603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.278574,-34.9350853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-49.3918304,31.9822407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.1361618,-31.8031082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,31.292469,-46.1184692,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-65.9298096,42.4771767,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,113.563553,-42.4600563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,39.4595337,-57.8227386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-82.524704,52.7885094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,141.978195,-52.9537544,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,47.814579,-69.1810913,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-99.1185379,63.2649841,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,170.554459,-63.1632004,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,56.2577515,-80.2341919,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-115.864693,73.668541,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,199.033188,-73.3615875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,64.8667145,-91.3121948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-132.598938,83.6860809,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,73.5452728,-101.958542,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-149.363571,93.8600235,0,0,0,0.000624999986,0.00999999978,0,0,0
