measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7654924,-4.47437239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.73215246,-13.035676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.6713409,37.4132729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6969147,27.7260189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.5764408,-8.99134254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.50093937,-26.1123962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.2004547,75.0294342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.0525856,56.3527756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.284256,-13.6274595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,8.27796364,-39.123661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,145.555374,113.065834,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.0824738,84.9525986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-51.0254631,-18.3445454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,11.1724358,-52.5420189,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,193.692017,151.122818,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.6728058,113.631149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-63.7764816,-23.0871868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,14.0071144,-65.6519775,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,89.850647,142.740372,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-76.5211105,-27.7282257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,16.8814011,-78.464241,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,106.699524,172.091156,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-89.1888046,-32.5661888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,19.8159561,-91.7220535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-101.833809,-37.20401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,22.7550316,-104.723671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-114.529602,-42.1075134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,25.7249203,-117.502243,0,0,0,0.000624999986,0.00999999978,0,0,0
