measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.965498,-98.9304962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3186359,-51.0825958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-101.623878,14.9256678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.3091393,32.237545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.7963943,-197.815842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.4551773,-102.260315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.5943451,64.6505127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.3405495,-153.436401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.6973953,97.1062317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,100.662048,129.668167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,125.570763,162.379623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,150.281601,195.223297,0,0,0,0.000624999986,0.00999999978,0,0,0
