measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.9259338,-12.2991629,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.21217585,16.0274544,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4256973,13.288393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.773241,-13.9422779,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.4012527,-64.2121582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,109.922943,-24.3135242,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.40685463,31.9681911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.8741436,26.3114204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.5869522,-27.990509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-48.5370102,-128.449875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,164.935791,-35.8713837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.4898796,47.9338951,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-43.3294411,39.3051796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,68.4249649,-41.5680428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-72.347023,-193.002853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,16.6740437,63.9131851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-57.8637619,52.4096184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,91.3111343,-55.4276733,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,20.7762089,79.989418,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-72.3840561,65.4810791,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,114.194283,-68.9034119,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,24.8019543,96.0200119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-86.9547577,78.6141205,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,137.189987,-82.6546707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,28.7590542,112.091133,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-101.567924,91.3743362,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,160.12796,-95.9485168,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,32.7788506,127.916275,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-116.133736,104.444427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,183.17897,-109.573456,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,36.6950722,143.881866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-130.852661,117.093491,0,0,0,0.000624999986,0.00999999978,0,0,0
