measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.6144762,-28.7717571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8803968,38.9766273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.29743242,47.9698448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-29.1837406,-57.5660057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.1066093,78.0622559,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.9349432,96.1988525,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-43.6584358,-86.5826645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-45.6724625,116.676674,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.9479523,144.329117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-58.0405846,-115.535576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.6170082,155.377045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-31.342886,192.364319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-72.3255386,-144.560257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-77.8725357,193.667358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-86.4666824,-173.579391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
