measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.86112213,-37.9781075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.3522072,-142.218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4885006,-4.30555916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.4789219,-76.2354507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.9262772,-8.85146523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-28.8772469,-114.379616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-61.3500862,-13.3374586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-37.9802361,-152.523849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-81.7510605,-18.1201897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-46.8290062,-190.618484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-102.145805,-22.7560787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-122.535416,-27.4293633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-142.846558,-32.1526642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-163.204132,-37.0700455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-183.629272,-41.9236221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
