measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-124.273018,-73.8610229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.512928,28.0501366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6318197,-11.44384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,76.8689117,56.2213936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.0978928,-23.0193081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,115.107452,84.8057175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-43.3711624,-34.9369812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,153.180069,113.649612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-57.5459595,-46.9829102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,191.026215,142.610107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-71.4903793,-59.205265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-85.2503815,-71.9676895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-98.8630676,-84.4681091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-112.310089,-97.3764114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-125.648773,-110.32798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
