measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.3693542,4.72311306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.99039221,33.3600044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.1912308,62.3149376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.67633343,14.0980635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.1789627,13.717144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,142.749359,10.7741194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.1638298,66.8328323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-163.42662,122.9319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.2618713,28.1938858,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,56.1104431,28.0563869,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-15.4125891,100.208412,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,25.8875256,42.5695992,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,83.6881027,42.7830124,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-20.7470093,133.270874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,34.3832512,56.5596313,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,111.036797,58.3951035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-26.2526512,166.54808,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,42.9378738,70.8794632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,138.105286,74.1878281,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,51.3609772,84.9208984,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,164.91246,90.688942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,59.8117523,99.4602966,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,191.429962,107.510162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,68.2141495,113.55809,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,76.5531769,127.882645,0,0,0,0.000624999986,0.00999999978,0,0,0
