measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.7694702,-48.9909592,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.0667763,106.684013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.69555426,-24.6261921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,67.9654465,-97.6703339,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.3920813,-48.9882812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,102.656868,-145.740631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-16.8523083,-73.4193115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,137.832275,-194.106674,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-22.2326279,-98.1052856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-27.531744,-122.546715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-32.676918,-147.373703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-37.725502,-172.039429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-42.6030235,-196.570084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
