measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4937782,26.3132553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.3609295,-45.0247231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6274471,-17.0694809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.343461335,32.7163658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.4072609,33.5710831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.8466949,52.9110489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.4892235,-90.1249771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.7044525,-33.6820412,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.524456263,65.702652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-93.5415726,66.1811447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.0761833,79.5192261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-87.5110321,-135.612854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,60.0191803,-49.9202423,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,0.554659605,98.4501495,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-141.503021,97.7305145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.2010345,106.639267,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-116.192856,-180.756226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,80.8117676,-65.4129486,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,0.417054176,131.196289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-190.175522,127.893852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,91.1630096,133.362534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,101.889061,-80.7393188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,0.204494417,163.961121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,108.979179,160.179199,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,123.303131,-95.4256821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-0.248340875,196.765121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,126.668907,187.24437,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,145.06723,-109.877121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,167.134949,-123.454605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,189.542068,-136.751358,0,0,0,0.000624999986,0.00999999978,0,0,0
