measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3548832,6.10734129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.436264,5.58774996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.9307346,-3.27215099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.40003443,-7.98722458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.72401047,24.6187611,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.7747154,11.5577383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-154.981293,9.6242609,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.8175621,-6.84009027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,14.8531103,-15.9555597,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.2894554,49.0403061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.356369,16.826273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-74.6928635,-10.3879128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,22.301796,-23.8257198,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,19.6445084,73.5669785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.0127335,21.2836075,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-99.5606003,-14.3358212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,29.8294563,-31.8694344,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,25.8537083,98.2986526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-107.785774,25.5515747,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-124.446587,-17.8715496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,37.3570557,-39.5549088,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,31.7820587,123.168015,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-129.634674,28.9420395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-149.27388,-22.0190659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,44.820816,-47.6896629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,37.5441093,147.946732,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-151.57605,32.3257294,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-174.095032,-26.0070972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,52.4333725,-55.474762,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,43.1256065,173.040329,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-173.612762,34.8508911,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-198.859924,-30.247612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,60.0724373,-63.386837,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,48.5682411,197.739594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-195.708954,36.8986778,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,67.6717072,-71.029007,0,0,0,0.000624999986,0.00999999978,0,0,0
