measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.3295536,-25.3673611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.397397,105.484093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5981674,-130.457031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1771679,-1.36921155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.8735237,-50.4480057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.2728882,-2.76317763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,82.7351379,-75.3301544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.4986649,-4.32374477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,110.705063,-99.6865921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-68.5983658,-6.13649702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,139.021576,-124.125328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-85.6679764,-8.15126896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,167.520264,-147.909515,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-102.705849,-10.7095594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,196.285782,-171.44902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-119.773277,-12.9392195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-136.702164,-15.7308178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-153.745667,-18.4039574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
