measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.5632658,13.0500641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6958504,-1.28896856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,138.52417,152.938278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.327528,40.247551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.1651058,25.9338856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.36689,-2.38045359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.7639828,80.6051254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.7904186,38.5958977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,92.1127777,-3.2407558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.3583794,120.746437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-42.4397278,51.6020012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,122.789894,-3.95266676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-38.1422386,161.037079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-53.146183,64.5292053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,153.53038,-4.60630274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-63.8676682,77.1888351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,184.17305,-5.16164207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-74.6826401,90.093544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-85.4324951,102.702919,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-96.2882767,115.609825,0,0,0,0.000624999986,0.00999999978,0,0,0
