measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.33492184,11.1599255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8203058,-1.97950315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.91347837,58.4887085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6736488,63.7488327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.6704826,22.4575462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.6113014,-4.12452555,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.18196678,116.968498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.7651119,127.963623,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.114336,33.4990845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.4405251,-6.16269875,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-13.0081921,175.339676,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.2829552,192.300034,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-37.5212898,44.633625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,43.2117653,-8.07858276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-47.0313454,55.5374718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,54.1061554,-10.1141319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-56.5401955,66.6886826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,64.9228668,-12.0068493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-66.11026,77.8474121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,75.7332382,-14.0562687,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-75.7131195,88.8261108,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,86.6072922,-15.5284004,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-85.3264008,99.7488327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,97.4538269,-17.4543724,0,0,0,0.000624999986,0.00999999978,0,0,0
