measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.96451378,0.79998827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.4393272,-5.70227337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.5906563,5.140028,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.9644794,1.47484362,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.939262,-10.8360243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-69.289093,10.1780844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.9240322,2.16786361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,154.503143,-16.0843086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-103.846634,15.1426535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.8713188,2.81700945,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-138.576248,20.1807137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,44.8319969,3.88819957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-173.187164,24.8814564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,53.7624016,4.63628387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,62.7135696,5.7836709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,71.6418228,6.65064621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,80.5955429,7.76551771,0,0,0,0.000624999986,0.00999999978,0,0,0
