measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9213753,18.5852127,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.55924797,9.79522705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.7320976,-16.4255428,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,81.6883774,37.0116386,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.9544039,19.917284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.5618896,-32.3387794,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,122.402397,56.000412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.4555798,29.7996216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,131.588745,-48.3738747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,163.052673,75.1971741,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.8983955,39.6106873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,175.68869,-63.993969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,37.2846336,49.9043884,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,44.6357689,59.7884712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,51.9988518,69.8350906,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,59.3238068,79.8353882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,66.5869598,89.891922,0,0,0,0.000624999986,0.00999999978,0,0,0
