measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.930672,-34.5983543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6332932,29.2985287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.5106764,25.8897228,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.7251892,18.7725105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1712179,28.177084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.8704529,58.9136276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.3022461,51.4254456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,89.4845047,38.0372162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,26.2465725,56.3273926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.7293777,88.8235092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-47.3226814,76.9822235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,134.051865,57.1724052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,39.2621651,84.2798233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,108.260979,119.049995,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-63.6987419,102.387512,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,178.542252,76.5725174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,52.1174889,112.695038,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,134.310974,149.409775,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-80.3030014,127.380829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,64.9595566,141.049438,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,160.073532,180.379044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-97.2233582,152.556885,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,77.6229935,169.618256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-114.432228,177.292892,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,90.2205734,197.76535,0,0,0,0.000624999986,0.00999999978,0,0,0
