measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.4635544,8.12599182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.9147863,-24.2924557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8564796,18.8224125,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.32201,96.7138672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-152.539856,40.2272835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.0239792,15.9042902,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.2447224,-48.3747826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-75.8189087,37.2475471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,56.0347862,193.587982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.504784,23.5394478,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,43.09655,-72.1595764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-113.848038,55.7735138,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-134.074677,31.2202339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,58.3966446,-95.4588242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-151.931015,74.2357483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-167.652405,38.4689789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,74.0550537,-118.985825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-190.063644,92.4659271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,90.2034683,-141.758682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,106.71743,-164.416855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,123.674416,-186.660889,0,0,0,0.000624999986,0.00999999978,0,0,0
