measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.595754683,36.3503647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.72660756,42.7186584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.6999702,-4.18093491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.3460789,-15.0324526,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.69536567,72.6985245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.62555099,85.4922104,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.4476852,-8.5427494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,58.7320786,-30.1588497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.24376225,109.192833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-5.6473341,128.338699,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.1985893,-12.6798325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,88.2079239,-44.8442116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-5.39464903,145.547821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-7.82502651,171.030106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.9516678,-16.8516998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,117.644539,-59.6830063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-7.99503565,181.844574,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,103.762138,-20.6892662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,147.300949,-74.3717728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,124.557266,-24.641304,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,176.919586,-88.5998535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,145.402283,-28.3909302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,166.190704,-31.9472618,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,187.031021,-35.6369171,0,0,0,0.000624999986,0.00999999978,0,0,0
