measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.124567,-0.308593512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7396774,-31.5580692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.27087784,-18.2420807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.2747421,-0.791758835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.8370056,-62.6102257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.540946,-36.646946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,60.4302254,-0.938238382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,135.402786,-92.9171906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.96593,-54.9219093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,80.5857315,-1.29501879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,181.378403,-122.926353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,21.4467926,-72.9628601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,100.802116,-1.53116763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,27.1336727,-91.2490158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,120.927254,-1.58083463,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,32.759697,-109.418846,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,141.079224,-1.75440717,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,38.6669312,-127.502686,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,161.206406,-1.49921286,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,44.5383987,-145.729233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,181.336182,-1.42547143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,50.6107597,-163.638321,0,0,0,0.000624999986,0.00999999978,0,0,0
