measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3452129,-9.6074276,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1592388,-17.9072323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.8073654,140.143387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.3241043,23.9452057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.0817631409,-50.1987534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.386158049,-28.7839584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.6838264,-19.0497074,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.2456818,-35.9853554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,128.526917,48.8374557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,0.511192799,-100.550018,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,0.80472821,-57.3144608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,34.1337852,-28.5118904,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.2671585,-53.9100266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,192.563675,73.0609436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,1.16725528,-150.994995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,1.3561275,-85.9135666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,45.5433235,-37.6631813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-44.1947937,-72.0246735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,1.98638952,-114.736336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,57.0772743,-47.0100365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-55.0509377,-90.3321533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,2.76231337,-143.214432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,68.5076523,-56.3817482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-65.7849884,-108.501717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,3.55633473,-172.132843,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,80.1154709,-65.7076721,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-76.4338684,-126.705467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,91.6871796,-74.6509094,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-86.9880066,-145.20726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,103.265129,-83.9254913,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-97.4673157,-163.51622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
