measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4131699,-172.225052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3344288,0.480733216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.8079033,-8.96730423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.7039375,-13.6889048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5362816,28.7935772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.8192215,1.13620067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-99.4551239,-18.9495869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-87.2958374,-27.9937172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.6867065,58.0908356,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.2335663,1.76803434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-148.916016,-29.2141361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-130.694794,-42.8588715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,33.4354019,87.0372314,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,97.6736984,2.51749229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-198.254471,-40.3102226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-173.997604,-57.8797989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,43.7393608,116.504341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,122.088112,3.11969829,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,53.6380882,145.747757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,146.501892,4.17156553,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,63.2032547,175.448395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,170.909271,4.76170111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,195.299179,5.78912878,0,0,0,0.000624999986,0.00999999978,0,0,0
