measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3102608,48.0439758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7251701,3.43740106,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9132586,18.073473,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-91.2123108,95.510437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-89.4633331,6.42552853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.9614849,35.9223099,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-137.609741,142.467026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-134.233154,9.48957825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.986702,53.6892586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-184.471191,189.131882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-178.95665,12.0929594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-52.1726952,71.8653946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-65.2777405,89.7117004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-78.4889908,107.586113,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-91.7828751,125.341927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-105.047729,143.240234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-118.397591,160.636871,0,0,0,0.000624999986,0.00999999978,0,0,0
