measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.0518265,-23.2421074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8338814,5.94124508,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.6790619,-96.8007431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.5305138,47.2180328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,108.576065,-45.1463547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.6965866,11.7001276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.7888565,-194.366028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-57.3656654,94.2306061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,163.450775,-66.1917725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,59.4417458,17.7809887,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-86.4603958,141.128967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,79.187439,24.3346424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-115.932632,187.74881,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.9036942,30.5615921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,118.510796,37.3423309,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,138.108521,43.8170929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,157.633392,50.490799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,177.147995,57.5883522,0,0,0,0.000624999986,0.00999999978,0,0,0
