measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9569778,-19.5675583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8652153,2.94208741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.2729187,-4.27922678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1482916,-42.5661697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.40116394,-26.1427402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.0748825,-38.8598633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.7433052,5.84579992,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.6376839,-8.00002384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.2020187,-85.7141571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-2.59359717,-52.1878014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,69.1979065,-58.0057259,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-56.6486931,8.62379169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,90.9824371,-11.7825279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-36.0322571,-128.621567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-3.63615537,-78.2760239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,92.4834442,-77.3132019,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-75.4727325,11.3754797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,121.352348,-15.3237782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-47.7434616,-171.64299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-4.55106735,-104.379723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,115.861053,-96.2243042,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-94.3816605,14.3555851,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,151.716827,-18.7748356,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-5.3492403,-130.598984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,139.307983,-115.208107,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-113.273674,16.8172436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,182.080643,-22.2564163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-5.96050501,-156.71756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,162.851837,-133.764236,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-132.193771,19.5180721,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-6.41210747,-182.788895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,186.455917,-152.63179,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-151.054001,22.0256939,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-170.055405,24.463253,0,0,0,0.000624999986,0.00999999978,0,0,0
