measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.77419472,22.5795383,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1563978,24.0465431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.888596,-21.4589081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.9029293,11.8547544,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.3702869,45.2648735,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.3848362,47.85886,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.6752777,24.0666103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.9450645,67.7003021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.7207909,71.5259628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,68.4133148,36.5583763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,34.4308548,90.4095993,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-57.03619,95.4959793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,91.1411667,48.670433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,42.8956337,113.198715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-71.539711,119.238899,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,113.822235,61.3811836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,51.1242638,136.004868,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-86.0584259,142.919632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,136.290329,73.6222458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,59.4334373,158.720749,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-100.661751,166.43782,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,158.849503,86.2946472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,67.5777588,181.593155,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-115.407219,190.136597,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,181.315552,99.0334549,0,0,0,0.000624999986,0.00999999978,0,0,0
