measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.434273,-80.5189285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.51703238,24.446806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.3155251,-22.4791031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.01453972,-0.754222512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.17532587,48.8198738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.559494,-45.1334953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.0161648,-2.0941267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.8583488,73.2363892,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-102.625221,-67.9134369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.0082531,-3.21487951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-14.5548401,97.6047363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-136.637573,-90.6687164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.0020599,-4.39590788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-18.4207001,122.11937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-170.503387,-113.940132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-44.9444008,-5.80832577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-22.3566132,146.487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-53.9214745,-7.17934036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-26.3242321,170.867416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-62.8688011,-8.49201679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-30.3698387,194.998856,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-71.7350998,-10.2010832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-80.6925583,-11.878314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
