measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.16698647,154.734497,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9846878,-5.65354776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.14828491,-37.6325607,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,175.343384,-37.8222542,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.8771839,-11.5842457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.51751709,-75.1741486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-44.8920364,-17.4004726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.95521927,-112.849464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-59.7522278,-23.2475185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,13.6094599,-150.327347,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-74.6758957,-29.2724361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,17.3461399,-187.770401,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-89.550354,-35.0558624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-104.402428,-41.1415367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-119.332199,-47.1688156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-134.14888,-53.1109581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
