measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1171303,11.1709938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.25087118,41.6854668,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2951565,16.6328716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-72.2266235,21.981905,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.2463932,83.4413605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.5880013,33.1358337,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-108.466431,32.668663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.097208,124.988419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,84.7891846,49.9312706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-144.653412,43.307518,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,23.7986507,166.961655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,112.95192,66.8071747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-181.01535,53.6953506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,141.011734,83.7047882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,169.053162,100.664284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,197.114777,117.658028,0,0,0,0.000624999986,0.00999999978,0,0,0
