measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,154.486023,84.3026352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1099892,-106.049431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.8230276,27.1435757,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.0783997,-31.6701775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9411221,-2.96608353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.2948895,54.5960045,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-151.880356,-63.8540421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.8520508,-6.27081394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.4091492,82.1161423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.7718849,-9.72727013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,57.2760773,109.881699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-75.6745758,-13.0527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,70.7152023,137.808685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-94.5623627,-16.3890877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,83.8116837,165.916687,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-113.404816,-19.8897057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,96.6227722,194.091675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-132.200409,-23.7523327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-151.047516,-27.2353745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-169.819962,-31.4953594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
