measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.9429674,-12.5201693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6828194,146.737228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0608654,-31.9485607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.596714,5.49296713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.8180847,-24.9460468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.9170532,-63.8277855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.2012348,10.8972387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-32.6705246,-37.4826279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.588726,-95.992363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.7494888,16.3762722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.5419273,-50.0666809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-51.0436935,-128.215225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,46.2518349,21.9499989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-54.3453407,-62.2490387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-63.2917786,-160.265884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,57.8648071,27.7047863,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-65.1926575,-74.7734146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-75.3311768,-192.87738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,69.3054199,33.2191963,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-75.932579,-87.3473053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,80.8508224,38.9028893,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-86.6749802,-99.785675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,92.2822647,44.5883904,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-97.388504,-112.737434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,103.794533,50.0950012,0,0,0,0.000624999986,0.00999999978,0,0,0
