measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.171867,-43.4095039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.1640854,-6.84362745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.8815079,8.52699852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.415432,-13.3158941,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.728466,16.9920959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,60.6904716,-20.2222385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.5493011,25.5890427,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,80.8711166,-26.7139797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,95.357605,34.199234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,101.096466,-33.425621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,119.085861,42.8677177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,121.438004,-39.8532066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,142.867752,51.6051559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,141.672394,-46.0905724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,166.612671,60.5065269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,161.996368,-52.4867058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,190.270889,69.3614807,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,182.305267,-58.8574524,0,0,0,0.000624999986,0.00999999978,0,0,0
