measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1344051,-38.6515808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.9365559,-39.166256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.5230598,43.1616783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.15556145,65.048439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.3892021,-77.257637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.1291122,-78.4479752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.6453476,86.4275131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.57654381,130.100449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,48.8221512,-115.714607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.4382019,-117.689682,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,96.3155441,130.260147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-10.3531027,195.158478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,65.3538971,-154.43161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,109.026176,-156.753616,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,127.560783,174.175217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,82.093277,-192.940979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,136.817184,-195.433167,0,0,0,0.000624999986,0.00999999978,0,0,0
