measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6958532,42.2086906,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.6386681,-97.4250412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1296253,-39.3322601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.1682129,-3.48334956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.2394562,84.1402893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-115.472206,-196.738205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.6787834,-78.4824066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-70.3521881,-7.27042723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.6495247,126.370865,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,49.7059784,-117.355019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-105.37484,-11.2432489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,45.8762245,168.750015,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,67.1084518,-156.07074,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-140.497635,-15.6648588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,84.994133,-194.793427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-175.558914,-20.154398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
