measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3829575,1.53399169,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.465614,-144.47908,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.2325592,61.0928001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5669327,11.8959923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.476223,61.0217323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.7745514,3.06406999,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,159.265961,123.684212,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,78.9410477,24.1826591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-49.2811203,121.848305,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,85.1928787,4.72797346,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,118.369766,36.5254211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-74.3870926,182.688828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,113.541328,6.45811081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,157.65509,49.1156387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,141.914398,8.27553558,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,196.887131,62.0490532,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,170.337173,9.9998064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,198.706909,11.9215708,0,0,0,0.000624999986,0.00999999978,0,0,0
