measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.7003937,-15.2987995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.6023712,5.06214952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.4058189,-77.5518799,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-59.4677734,-30.7649956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-177.312057,8.05016804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.4094315,-155.164444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-89.0290298,-46.468399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-118.659531,-62.1654778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-148.170685,-77.7426605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-177.639938,-93.6771851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
