measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0318775,-8.30289841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.1702728,155.373169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.4518204,-47.2869911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.2042618,-16.3403645,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-146.324738,-95.5087891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,69.2496033,-24.2331219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,92.4195404,-32.0577583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,115.563667,-39.8582535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,138.778809,-47.8053627,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,161.973495,-55.6428757,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,185.194489,-63.2115784,0,0,0,0.000624999986,0.00999999978,0,0,0
