measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5197544,8.15313721,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.33313894,-108.449936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2994347,48.7753067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.928739429,43.1050453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.1712036,16.1186028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.0944748,98.1733017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.17551732,86.2104568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-52.7999878,24.0758667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,65.351799,147.40033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-6.71749353,129.478394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-70.4693909,32.0290909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,86.2063217,197.026642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-11.4855118,172.198318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-88.1459885,39.9787979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-105.805511,48.0655098,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-123.560226,55.7078438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-141.28038,63.5474091,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-159.040344,71.1491776,0,0,0,0.000624999986,0.00999999978,0,0,0
