measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.4375343,54.8669815,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.2839375,-8.22325134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.90859985,93.6509781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-83.2735214,109.38385,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.5791874,-16.2821217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.197196,187.500381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-125.378807,163.411102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-45.8234749,-24.3865204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-61.091053,-32.4501572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-76.3156128,-40.7091713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-91.5610657,-49.019825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-106.651024,-57.1710701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-121.878151,-65.493187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-136.978271,-73.8936691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
